date,value
11/29/2020,1196
11/30/2020,1212
12/1/2020,1016
12/2/2020,1072
12/3/2020,648
12/4/2020,1052
12/5/2020,1828
12/6/2020,1192
12/7/2020,888
12/8/2020,856
12/9/2020,872
12/10/2020,1212
12/11/2020,1216
12/12/2020,996
12/13/2020,1716
12/14/2020,1056
12/15/2020,1308
12/16/2020,1684
12/17/2020,1924
12/18/2020,2304
12/19/2020,2088
12/20/2020,3064
12/21/2020,2900
12/22/2020,3844
12/23/2020,3708
12/24/2020,3672
12/25/2020,4100
12/26/2020,5184
12/27/2020,2940
12/28/2020,3060
12/29/2020,6180
12/30/2020,6872
12/31/2020,6488
1/1/2021,7012
1/2/2021,13576
1/3/2021,19844
1/4/2021,24440
1/5/2021,21300
1/6/2021,31328
1/7/2021,26012
1/8/2021,32908
1/9/2021,19372
1/10/2021,27544
1/11/2021,19704
1/12/2021,12208
1/13/2021,14212
1/14/2021,15652
1/15/2021,13964
1/16/2021,12928
1/17/2021,11784
1/18/2021,8468
1/19/2021,7984
1/20/2021,9940
1/21/2021,10392
1/22/2021,9428
1/23/2021,7620
1/24/2021,5480
1/25/2021,5476
1/26/2021,3712
1/27/2021,5324
1/28/2021,5852
1/29/2021,4988
1/30/2021,5644
1/31/2021,4976
2/1/2021,4024
2/2/2021,3484
2/3/2021,4024
2/4/2021,5256
2/5/2021,4076
2/6/2021,3140
2/7/2021,4080
2/8/2021,3316
2/9/2021,2172
2/10/2021,3996
2/11/2021,3448
2/12/2021,3676
2/13/2021,4304
2/14/2021,3144
2/15/2021,3280
2/16/2021,2844
2/17/2021,2552
2/18/2021,3584
2/19/2021,3012
2/20/2021,3912
2/21/2021,2716
2/22/2021,2744
2/23/2021,2228
2/24/2021,2160
2/25/2021,2552
2/26/2021,3092
2/27/2021,2916
2/28/2021,2448
3/1/2021,2724
3/2/2021,1428
3/3/2021,2236
3/4/2021,1840
3/5/2021,2080
3/6/2021,2120
3/7/2021,2080
3/8/2021,1728
3/9/2021,1224
3/10/2021,2524
3/11/2021,2364
3/12/2021,2564
3/13/2021,2152
3/14/2021,1532
3/15/2021,2300
3/16/2021,1388
3/17/2021,2208
3/18/2021,2324
3/19/2021,2040
3/20/2021,2100
3/21/2021,3072
3/22/2021,2080
3/23/2021,1460
3/24/2021,2720
3/25/2021,2376
3/26/2021,2276
3/27/2021,2440
3/28/2021,2416
